packet_id,sent_time_ms,received_time_ms,packet_size_bytes,delivered,traffic_class
1,0.000,8.505,1200,1,best_effort
2,20.000,28.475,1200,1,best_effort
3,40.000,48.651,1200,1,best_effort
4,60.000,71.139,1200,1,best_effort
5,80.000,84.864,256,1,control
6,100.000,109.902,1200,1,best_effort
7,120.000,129.461,1200,1,best_effort
8,140.000,146.017,1200,1,best_effort
9,160.000,168.062,1200,1,best_effort
10,180.000,184.928,256,1,control
11,200.000,206.812,1200,1,best_effort
12,220.000,222.781,1200,1,best_effort
13,240.000,249.034,1200,1,best_effort
14,260.000,267.820,1200,1,best_effort
15,280.000,285.096,256,1,control
16,300.000,311.133,1200,1,best_effort
17,320.000,327.401,1200,1,best_effort
18,340.000,348.084,1200,1,best_effort
19,360.000,367.446,1200,1,best_effort
20,380.000,384.279,256,1,control
21,400.000,406.962,1200,1,best_effort
22,420.000,430.123,1200,1,best_effort
23,440.000,445.843,1200,1,best_effort
24,460.000,467.554,1200,1,best_effort
25,480.000,483.446,256,1,control
26,500.000,509.229,1200,1,best_effort
27,520.000,527.300,1200,1,best_effort
28,540.000,545.671,1200,1,best_effort
29,560.000,565.359,1200,1,best_effort
30,580.000,582.256,256,1,control
31,600.000,609.750,1200,1,best_effort
32,620.000,631.077,1200,1,best_effort
33,640.000,648.856,1200,1,best_effort
34,660.000,668.783,1200,1,best_effort
35,680.000,684.351,256,1,control
36,700.000,708.240,1200,1,best_effort
37,720.000,726.933,1200,1,best_effort
38,740.000,752.135,1200,1,best_effort
39,760.000,766.562,1200,1,best_effort
40,780.000,782.825,256,1,control
41,800.000,806.886,1200,1,best_effort
42,820.000,829.516,1200,1,best_effort
43,840.000,849.471,1200,1,best_effort
44,860.000,870.453,1200,1,best_effort
45,880.000,884.104,256,1,control
46,900.000,910.332,1200,1,best_effort
47,920.000,927.603,1200,1,best_effort
48,940.000,950.002,1200,1,best_effort
49,960.000,968.335,1200,1,best_effort
50,980.000,984.797,256,1,control
51,1000.000,1008.470,1200,1,best_effort
52,1020.000,1026.605,1200,1,best_effort
53,1040.000,1051.215,1200,1,best_effort
54,1060.000,1065.616,1200,1,best_effort
55,1080.000,1082.813,256,1,control
56,1100.000,1111.722,1200,1,best_effort
57,1120.000,1127.429,1200,1,best_effort
58,1140.000,1146.891,1200,1,best_effort
59,1160.000,1164.874,1200,1,best_effort
60,1180.000,1184.164,256,1,control
61,1200.000,1208.353,1200,1,best_effort
62,1220.000,1231.216,1200,1,best_effort
63,1240.000,1244.673,1200,1,best_effort
64,1260.000,1266.566,1200,1,best_effort
65,1280.000,1284.006,256,1,control
66,1300.000,1310.680,1200,1,best_effort
67,1320.000,1327.989,1200,1,best_effort
68,1340.000,1346.002,1200,1,best_effort
69,1360.000,1365.664,1200,1,best_effort
70,1380.000,1383.641,256,1,control
71,1400.000,1408.398,1200,1,best_effort
72,1420.000,1427.588,1200,1,best_effort
73,1440.000,1446.255,1200,1,best_effort
74,1460.000,1469.387,1200,1,best_effort
75,1480.000,1483.515,256,1,control
76,1500.000,1510.999,1200,1,best_effort
77,1520.000,1530.524,1200,1,best_effort
78,1540.000,1547.038,1200,1,best_effort
79,1560.000,1567.835,1200,1,best_effort
80,1580.000,1584.284,256,1,control
81,1600.000,1605.175,1200,1,best_effort
82,1620.000,1627.567,1200,1,best_effort
83,1640.000,1648.509,1200,1,best_effort
84,1660.000,1666.380,1200,1,best_effort
85,1680.000,1684.310,256,1,control
86,1700.000,1705.048,1200,1,best_effort
87,1720.000,1728.490,1200,1,best_effort
88,1740.000,1746.267,1200,1,best_effort
89,1760.000,1770.529,1200,1,best_effort
90,1780.000,1783.518,256,1,control
91,1800.000,1812.015,1200,1,best_effort
92,1820.000,1828.823,1200,1,best_effort
93,1840.000,1851.167,1200,1,best_effort
94,1860.000,1868.254,1200,1,best_effort
95,1880.000,1884.405,256,1,control
96,1900.000,1904.492,1200,1,best_effort
